Katalog över ASF:s insatser och tjänster utan behovsprövning, bestämmelse på verksamhetsnivå 
Dokumentinformation
Dokumentbeteckning:	Bestämmelse på verksamhetsnivå
Beskrivning: Det praktiska stödet riktar sig till vuxna personer som lever i pågående våld eller eftervåld med sociala konsekvenser. I det praktiska stödet ingår hjälp vid processer som är nödvändiga för att leva ett liv fritt från våld. Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet.
Villkor: Vuxna personer boende i Trollhättan. 
Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.3.2.7 Tjänst: Samtal om våld
Beskrivning: Samtal om våld riktar sig till vuxna personer som utövat någon form av lindrigt till måttligt partnervåld, och som inte uppfyller kriterierna för allvarlig personlighetsstörning. Samtal om våld är en individuell behandling, med fokus på känslohantering, våldsanalys, relationsfärdigheter och empatiförmåga. Behandlingen syftar till att våldsbeteendet ska upphöra genom ökad känslohantering, förbättrad kommunikation och relationsfärdigheter samt ökad empati.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet. Samtal om våld ingår i Socialstyrelsens metodguide, och FoU i Väst har en pågående effektutvärdering av behandlingen . 
Villkor: Vuxna personer boende i Trollhättan eller i avtalskommuner. Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.3.3 Insats: Gruppverksamhet för våldsutsatta och våldsutövare
2.3.3.1 Tjänst: Samtalsgrupp VIN, sluten grupp
Beskrivning: Samtalsgruppen riktar sig till kvinnor utsatta för våld i nära relation. Samtalen sker i en grupp med fasta deltagare vid 10 tillfällen. Samtalen syftar till att ge kunskap om våld i nära relationer, minska de våldsutsattas isolering och stärka personernas förmåga att skydda sig mot ytterligare våld. 
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet.
Villkor: Vuxna personer boende i Trollhättan eller i avtalskommuner.
Dokumentation: Tjänsten är undantagen dokumentationsplikten utifrån särskilda skäl, enligt 14 kap 5 § SoL. Detta innebär att uppgifter som kan röja den enskildes identitet inte ska dokumenteras.

2.3.3.2 Tjänst: Samtalsgrupp VIN, öppen grupp
Beskrivning: Samtalsgruppen riktar sig till personer utsatta för våld i nära relation, och består av stödjande samtal i en grupp med löpande intag. Samtalen syftar till att ge kunskap om våld i nära relationer, minska de våldsutsattas isolering och stärka personernas förmåga att skydda sig mot ytterligare våld.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet.
Villkor: Vuxna personer boende i Trollhättan eller i avtalskommuner.
Dokumentation: Tjänsten är undantagen dokumentationsplikten utifrån särskilda skäl, enligt 14 kap 5 § SoL. Detta innebär att uppgifter som kan röja den enskildes identitet inte ska dokumenteras.

2.3.3.3 Tjänst: Samtal om våld, öppen grupp
Beskrivning: Gruppverksamheten Samtal om våld riktar sig till våldsutövande personer som önskar samtala om och göra en förändring avseende sin ilska, svartsjuka och aggressivitet. Samtalen sker i en grupp med löpande intag. Samtalen fokuserar på ansvarstagande och beteendeförändring. 
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet. Samtal om våld ingår i Socialstyrelsens metodguide, och FoU i Väst har en pågående effektutvärdering av behandlingen .
Villkor: Vuxna personer boende i Trollhättan eller i avtalskommuner.
Dokumentation: Tjänsten är undantagen dokumentationsplikten utifrån särskilda skäl, enligt 14 kap 5 § SoL. Detta innebär att uppgifter som kan röja den enskildes identitet inte ska dokumenteras.

 
2.4 Barnahus
2.4.1 Insats: Rådgivande samtal
2.4.1.1 Tjänst: Väntrumsbesök
Beskrivning: Väntrumsbesök riktar sig till medföljande vuxen omsorgsperson (förälder, familjehem eller annan utsedd trygghetsperson) till barn som genomför barnförhör hos Polisen, med anledning av misstanke om våld och/eller övergrepp. Medan barnet förhörs erbjuds omsorgspersonen vägledning och stöttning i situationen samt avstämning kring mående och befintligt stöd kring familjen. 
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet.
Villkor: Vuxen omsorgsperson till barn, boende i Trollhättan eller avtalskommun, som genomför barnförhör utifrån misstanke om våld och/eller övergrepp. 
Dokumentation: Tjänsten är undantagen dokumentationsplikten enligt 14 kap 4 § SoL, vilket innebär att uppgifter om enskildas personliga förhållanden inte behöver dokumenteras.

2.4.1.2 Tjänst: Krisstöd till omsorgspersoner
Beskrivning: Krisstödet riktar sig till föräldrar, familjehem eller annan utsedd trygghetsperson till barn inom Barnahus målgrupp (dvs barn och ungdomar 0-18 år som man misstänker har varit utsatta för våld i nära relation, sexuella övergrepp, hedersrelaterat våld och förtryck, sexuell exploatering och barnfridsbrott, samt barn under 15 år med sexuella beteendeproblem). Krisstödet till omsorgspersonen innebär en till två stabiliserande, vägledande och/eller trygghetsskapande samtal för egen del via samordnare på Barnahus eller BUP-representant. Krisstödet blir aktuellt efter förfrågan från socialtjänst eller polismyndigheten.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet.
Villkor: Vuxen omsorgsperson till barn, 0-18 år, boende i Trollhättan eller avtalskommun.
Dokumentation: Tjänsten är undantagen dokumentationsplikten enligt 14 kap 4 § SoL, vilket innebär att uppgifter om enskildas personliga förhållanden inte behöver dokumenteras.

2.4.1.3 Tjänst: Rådgivning; Heder
Beskrivning: Rådgivning; Heder riktar sig till personer över 15 år som är utsatta för hedersrelaterat våld och förtryck. Rådgivningen är en kort individuell tjänst, upp till tre tillfällen, med möjlighet till orienterande samtal, råd och stöd. I rådgivningen används metoden MI och bedömningsverktygen FREDA, SARA, Patriark samt screening för PTSD. Rådgivningen syftar till att vara trygghetsskapande och ge vägledning till att leva ett liv fritt från hedersrelaterat våld och förtryck.
Tjänsten kan ges till ungdom från 15 år utan vårdnadshavares samtycke.
Vetenskap och beprövad erfarenhet Tjänsten bygger på beprövad erfarenhet, den innehåller MI och bedömningsverktyg som ingår i Socialstyrelsens metodguide  .
Villkor: Personer från 15 år boende i Trollhättan eller i avtalskommuner. Dokumentation: Tjänsten är undantagen dokumentationsplikten enligt 14 kap 4 § SoL, vilket innebär att uppgifter om enskildas personliga förhållanden inte behöver dokumenteras.


2.5 Stödenheten 
2.5.1 Insats: Rådgivande samtal
Beskrivning: Rådgivande samtal gällande privatekonomi, skuldsituationer och konsumenträtt erbjuds till personer boende i Trollhättan. 
Vetenskap och beprövad erfarenhet: Insatsen bygger på beprövad erfarenhet.
Villkor: Personer boende i Trollhättan.
Dokumentation: Insatsen är undantagen dokumentationsplikten enligt 14 kap 4 § SoL, vilket innebär att uppgifter om enskildas personliga förhållanden inte behöver dokumenteras.

2.5.2 Insats: Konsumentvägledning
Beskrivning: Konsumentvägledning riktar sig till personer som önskar information och vägledning inom det konsumenträttsliga området för att förebygga överskuldsättning. Vägledningen kan bland annat gälla köp av varor eller tjänster, reklamationer, avtalsfrågor, hjälp vid överklagan, rådgivning inför anmälan till ARN och Konsumentverket samt praktiskt stöd till konsumenter med begränsad digital förmåga. Konsumentvägledning ges enskilt och i grupp. 
Vetenskap och beprövad erfarenhet: Insatsen bygger på beprövad erfarenhet.
Villkor: Personer boende i Trollhättan
Dokumentation: Insatsen är ej undantagen dokumentationsplikten.
 
2.5.3 Insats: Budget- och skuldrådgivning
Beskrivning: Budget- och skuldrådgivning riktar sig till personer som behöver hjälp med att hitta långsiktiga lösningar på ekonomiska problem. I insatsen ingår bland annat hjälp med avbetalningsplaner, ackord, skuldsaneringsansökningar, hjälp vid överklagan och förhandling med fordringsägare. Via budget- och skuldrådgivningen kan den enskilde även få stöd med ansökningar om förmåner och ersättningar inom socialförsäkringen, hjälp med ansökan om god man och kontakt med personligt ombud etc. Budget- och skuldrådgivning ges enskilt och i grupp.
Vetenskap och beprövad erfarenhet: Insatsen bygger på beprövad erfarenhet och följer Konsumentverkets rekommendationer. Konsumentverkets rapporter visar bland annat att skuldsanering och kommunal budget- och skuldrådgivning generellt har positiva effekter på överskuldsatta personers livssituation, men betonar vikten av tidiga insatser för att motverka stress, hälsoproblem och förvärrad ekonomisk situation .
Villkor: Personer boende i Trollhättan.
Dokumentation: Insatsen är ej undantagen dokumentationsplikten.

2.5.4 Insats: Rådgivande samtal
Beskrivning: Enstaka rådgivningssamtal erbjuds till vuxna med oro för egen eller närståendes konsumtion av alkohol, narkotika eller spel om pengar, samt till vuxna personer som önskar hoppa av organiserad brottslighet. Rådgivning erbjuds även till närstående till personer med skadligt bruk, beroendeproblematik och organiserad brottslighet.
Vetenskap och beprövad erfarenhet: Insatsen bygger på beprövad erfarenhet.
Villkor: 
- Vuxna personer/närstående till vuxna personer boende i Trollhättan.
- Vuxna personer/närstående till personer som önskar hoppa av organiserad brottslighet, boende i Trollhättan.
Dokumentation: Insatsen är undantagen dokumentationsplikten enligt 14 kap 4 § SoL, vilket innebär att uppgifter om enskildas personliga förhållanden inte behöver dokumenteras.

2.5.1 Insats: Psykosociala samtalsinsatser
2.5.1.1 Tjänst: HAP – Haschavvänjningsprogrammet
Beskrivning: HAP riktar sig till vuxna med skadligt bruk eller beroende av cannabis och som vill sluta använda drogen. HAP är ett KBT-baserat program med fokus på känslomässig, kognitiv och beteendemässig förändring. Programmet är uppdelat i tre faser; medicinsk, psykologisk och social, med fokus på hälsa och återfallsprevention. Hemuppgifter, urinprov och uppföljning ingår. Syftet med tjänsten är att minska droganvändning och stärka psykisk och social funktion. Tjänsten kan ges enskilt och i grupp. Tjänsten avslutas när målet är uppfyllt eller om programmet inte har effekt, dock max 6 månader. Vid ytterligare behov hjälps den enskilde vidare till annan insats/tjänst.  
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet. HAP ingår i Socialstyrelsens metodguide och nationella riktlinjer. Trots att det vetenskapliga underlaget är otillräckligt, har HAP stöd i beprövad erfarenhet och används ofta i praktiken med goda resultat för att minska cannabisanvändning .
Villkor: Vuxna personer boende i Trollhättan.
Dokumentation: Tjänsten är undantagen dokumentationsplikten utifrån särskilda skäl, enligt 14 kap 5 § SoL. Detta innebär att uppgifter som kan röja den enskildes identitet inte ska dokumenteras.

2.5.1.2 Tjänst: CPU - Cannabisprogram för ungdomar
Beskrivning: CPU riktar sig till unga vuxna som använt cannabis, samt till deras närstående. Tjänsten passar personer som har använt cannabis i mindre omfattning och därför inte är aktuella för HAP. CPU är en förenklad variant av HAP och består av tre faser: medicinsk, psykologisk och social, med fokus på hälsa, risksituationer och föräldrainvolvering. Programmet inleds med ett informationssamtal med familjen. Två behandlare arbetar därefter i ärendet samtidigt, en för den unge och en för föräldrar och ev syskon. CPU inkluderar familjesamtal och urinprov. Syftet är att stötta unga vuxna i att sluta med cannabis och behålla drogfrihet. Tjänsten kan ges enskilt och i grupp. Tjänsten avslutas när målet är uppfyllt eller om programmet inte har effekt, dock max 6 månader. Vid ytterligare behov hjälps den enskilde vidare till annan insats/tjänst.  
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet, och ingår i Socialstyrelsens metodguide .
Villkor: Vuxna personer boende i Trollhättan.
Dokumentation: Tjänsten är undantagen dokumentationsplikten utifrån särskilda skäl, enligt 14 kap 5 § SoL. Detta innebär att uppgifter som kan röja den enskildes identitet inte ska dokumenteras.

2.5.1.3 Tjänst: ÅP – Återfallsprevention
Beskrivning: Återfallsprevention riktar sig till vuxna med beroendeproblem som rör alkohol, narkotika, läkemedel, tobak eller spel. Återfallsprevention är en form av KBT som bygger på social inlärningsteori och kognitiv psykologi. Kursen fokuserar på att identifiera risksituationer, hantera sug, utveckla strategier för nykterhet samt skapa nödplaner vid återfallsrisk. Syftet är att förebygga återfall i missbruk och beroende. Tjänsten kan ges enskilt och i grupp. Tjänsten avslutas när målet är uppfyllt eller om programmet inte har effekt, dock max 6 månader. Vid ytterligare behov hjälps den enskilde vidare till annan insats/tjänst.  
Vetenskap och beprövad erfarenhet: Tjänsten bygger på vetenskap och beprövad erfarenhet. Återfallsprevention ingår i Socialstyrelsens metodguide och nationella riktlinjer .
Villkor: Vuxna personer boende i Trollhättan.
Dokumentation: Tjänsten är undantagen dokumentationsplikten utifrån särskilda skäl, enligt 14 kap 5 § SoL. Detta innebär att uppgifter som kan röja den enskildes identitet inte ska dokumenteras.

2.5.1.4 Tjänst: CRA - Community Reinforcement Approach
Beskrivning: CRA riktar sig till vuxna med skadligt bruk eller beroende av alkohol eller narkotika. CRA är en manualbaserad behandlingsmetod, baserad på inlärningspsykologi och KBT. Metoden fokuserar på att stärka drogfritt beteende genom funktionsanalys, färdighetsträning, ökad drogfri aktivitet och återfallsprevention. Syftet med CRA är att hjälpa personer till ett drogfritt liv. Faktorer som främjar drogfrihet i personens närmiljö förstärks medan faktorer som främjar droganvändningen minskas. Tjänsten kan ges enskilt och i grupp. Tjänsten avslutas när målet är uppfyllt eller om behandlingen inte har effekt, dock max 6 månader. Vid ytterligare behov hjälps den enskilde vidare till annan insats/tjänst.  
Vetenskap och beprövad erfarenhet: Tjänsten bygger på vetenskap och beprövad erfarenhet. CRA ingår i Socialstyrelsens metodguide och nationella riktlinjer. RCT-studier visar att CRA är mer effektiv än sedvanlig behandling vid alkohol- och kokainberoende särskilt i kombination med incitamentsbaserade inslag .
Villkor: Vuxna personer boende i Trollhättan.
Dokumentation: Tjänsten är undantagen dokumentationsplikten utifrån särskilda skäl, enligt 14 kap 5 § SoL. Detta innebär att uppgifter som kan röja den enskildes identitet inte ska dokumenteras.

2.5.1.5 Tjänst: Fri från spel
Beskrivning: Fri från spel riktar sig till vuxna som har svårt att kontrollera sitt spelande om pengar. Det är ett samtalsbaserat stöd, med målet att hjälpa individen att uppnå och bibehålla spelfrihet. Tjänsten kan ges enskilt och i grupp. Tjänsten avslutas när målet är uppfyllt eller om stödet inte har effekt, dock max 6 månader. Vid ytterligare behov hjälps den enskilde vidare till annan insats/tjänst.  
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet.
Villkor: Vuxna personer boende i Trollhättan.
Dokumentation: Tjänsten är undantagen dokumentationsplikten utifrån särskilda skäl, enligt 14 kap 5 § SoL. Detta innebär att uppgifter som kan röja den enskildes identitet inte ska dokumenteras.

2.5.1.6 Tjänst: Kontrollerat drickande
Beskrivning: Kontrollerat drickande vänder sig till vuxna som vill minska sin alkoholkonsumtion och återgå till kontrollerat eller måttligt drickande. Här ingår att undersöka motivation för förändring, identifiera situationer för problematiskt drickande, öva på måttlighetsstrategier och hitta tillfällen då man vill avstå helt. Tjänsten kan ges enskilt och i grupp. Tjänsten avslutas när målet är uppfyllt eller om programmet inte har effekt, dock max 6 månader. Vid ytterligare behov hjälps den enskilde vidare till annan insats/tjänst.  
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet.
Villkor: Vuxna personer boende i Trollhättan.
Dokumentation: Tjänsten är undantagen dokumentationsplikten utifrån särskilda skäl, enligt 14 kap 5 § SoL. Detta innebär att uppgifter som kan röja den enskildes identitet inte ska dokumenteras.

2.5.2 Insats: Alkohol- och drogtest
2.5.2.1 Tjänst: Mobil nykterhetskontroll
Beskrivning: Den mobila nykterhetskontrollen riktar sig till vuxna personer, aktuella på Samtalsmottagningen Kraften, som vill kontrollera sin nykterhet utifrån eget behov och önskemål. Syftet med nykterhetskontrollen är alltså ej att utgöra ett intyg till anhöriga eller andra instanser. Kontrollen genomförs med hjälp av en mobil alkoholmätare där promillehalten mäts via en app i den enskildes smartphone. Den är utformad för att ge den enskilde kontroll över sin alkoholkonsumtion. Tjänsten avslutas om målet är uppfyllt eller om det inte har effekt, exempelvis om den enskilde vid upprepade tillfällen ej genomför testet eller påvisar upprepad alkoholpåverkan, dock max 6 månader. Den enskilde hjälps då vidare till annan insats/tjänst.  
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet.
Villkor: Vuxna personer boende i Trollhättan, aktuella på Samtalsmottagningen Kraften.
Dokumentation: Tjänsten är undantagen dokumentationsplikten utifrån särskilda skäl, enligt 14 kap 5 § SoL. Detta innebär att uppgifter som kan röja den enskildes identitet inte ska dokumenteras.

2.5.2.2 Tjänst: Urinprov
Beskrivning: Urinprov riktar sig till vuxna personer, aktuella på Samtalsmottagningen Kraften, som vill kontrollera sin drogfrihet utifrån eget behov och önskemål. Syftet med drogfrihetskontrollen är alltså ej att utgöra ett intyg till anhöriga eller andra instanser. Tjänsten avslutas om målet är uppfyllt eller om det inte har effekt. Exempelvis om klienten vid upprepade tillfällen ej genomför testet eller påvisar upprepade positiva urinprov, dock max 6 månader. Den enskilde hjälps då över till annan insats/tjänst.  
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet.
Villkor: Vuxna personer boende i Trollhättan, aktuella på Samtalsmottagningen Kraften.
Dokumentation: Tjänsten är undantagen dokumentationsplikten utifrån särskilda skäl, enligt 14 kap 5 § SoL. Detta innebär att uppgifter som kan röja den enskildes identitet inte ska dokumenteras.
2.5.3 Insats: Anhörigstöd
Beskrivning: Anhörigstödet Möjligheternas väg riktar sig till vuxna anhöriga som upplever oro för en närstående som dricker för mycket, tar narkotika eller spelar om pengar. Tjänsten syftar till att den anhörige ska bli stärkt genom att få kunskap, stöd och hanteringsstrategier, vilket kan hjälpa den anhörige att må bättre, förbättra situationen och att stötta sin närstående. Möjligheternas väg erbjuds både som enskilda samtal och i grupp. 
Tjänsten avslutas när målet är uppfyllt, dock max 6 månader. Vid behov av större insatser/stöd hjälps den anhörige att komma i kontakt med andra stödinsatser. 
Vetenskap och beprövad erfarenhet: Insatsen bygger på beprövad erfarenhet.
Villkor: Vuxna personer boende i Trollhättan.
Dokumentation: Insatsen är undantagen dokumentationsplikten utifrån särskilda skäl, enligt 14 kap 5 § SoL. Detta innebär att uppgifter som kan röja den enskildes identitet inte ska dokumenteras.

2.5.4 Insats: Avhopparverksamhet
Beskrivning: Avhopparverksamheten riktar sig till vuxna avhoppare, eller potentiella avhoppare, från kriminella nätverk och organiserad brottslighet. Avhopparverksamheten innefattar bland annat motiverande samtal, vägledning, stöd i kontakter med myndigheter/verksamheter och samordning av insatser mm. Insatsen genomförs i samarbete med Polismyndigheten, Utredningsgruppen Vuxen och Beroendestöd och Socialt stöd och försörjning. 
Vetenskap och beprövad erfarenhet: Insatsen bygger på beprövad erfarenhet.
Villkor: Vuxna avhoppare eller potentiella avhoppare, enligt Polismyndighetens definition, boende i Trollhättan.
Dokumentation: Insatsen är ej undantagen dokumentationsplikten.
 
2.6	Vuxenstödsteamet
2.6.1 Insats: Vuxenstöd
2.6.1.1 Tjänst: Stödsamtal 
Beskrivning: Stödsamtal riktar sig till personer över 18 år som upplever problem med skadligt bruk/beroende av alkohol, narkotika eller spel. Det är ett psykosocialt stöd som bygger på MI och innehåller standardiserade bedömningsmetoder som AUDIT och DUDIT. Stödet utgår från den enskildes behov och mål, och kan bland annat innefatta stöd i boendesituationen, hjälp i kontakt med myndigheter, sjukvård, kriminalvård, andra enheter inom socialtjänsten, hyresvärdar och civilsamhället etc. Tjänsten syftar till att den enskilde ska bli drogfri/nykter och möjliggöra ett så självständigt liv som möjligt utifrån den enskildes förutsättningar.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet, den innehåller MI och standardiserade bedömningsmetoder som ingår i Socialstyrelsens metodguide  .
Villkor: Vuxna personer boende i Trollhättan, med upplevt behov av stöd gällande skadligt bruk/beroende av alkohol, narkotika eller spel.
Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.6.1.2 Tjänst: ÅP - Återfallsprevention
Beskrivning: Återfallsprevention riktar sig till vuxna med beroendeproblem som rör alkohol, narkotika, läkemedel, tobak eller spel. Återfallsprevention är en form av KBT som bygger på social inlärningsteori och kognitiv psykologi. Kursen fokuserar på att identifiera risksituationer, hantera sug, utveckla strategier för nykterhet samt skapa nödplaner vid återfallsrisk. Syftet är att förebygga återfall i missbruk och beroende. 
Vetenskap och beprövad erfarenhet: Tjänsten bygger på vetenskap och beprövad erfarenhet. Återfallsprevention ingår i Socialstyrelsens metodguide och nationella riktlinjer .
Villkor: Vuxna personer boende i Trollhättan, med upplevt behov av stöd gällande skadligt bruk/beroende av alkohol, narkotika eller spel.
Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.6.1.3 Tjänst: ÅP - Spel
Beskrivning: ÅP – Spel är en behandling för vuxna som har problem med spelberoende. Metoden bygger på återfallsprevention (ÅP), en form av KBT som utgår från social inlärningsteori och kognitiv psykologi. Syftet är att hjälpa personen att känna igen och hantera situationer, tankar och känslor som kan öka risken för att börja spela igen.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på vetenskap och beprövad erfarenhet. Återfallsprevention och KBT ingår i Socialstyrelsens metodguide och kunskapsstöd vid behandling av spelmissbruk och spelberoende .
Villkor: Vuxna personer boende i Trollhättan, med upplevt behov av stöd gällande skadligt bruk/beroende av alkohol, narkotika eller spel.
Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.6.1.4 Tjänst: CRA - Community Reinforcement Approach
Beskrivning: CRA riktar sig till vuxna med skadligt bruk eller beroende av alkohol eller narkotika. CRA är en manualbaserad behandlingsmetod, baserad på inlärningspsykologi och KBT. Metoden fokuserar på att stärka drogfritt beteende genom funktionsanalys, färdighetsträning, ökad drogfri aktivitet och återfallsprevention. Syftet med CRA är att hjälpa personer till ett drogfritt liv. Faktorer som främjar drogfrihet i personens närmiljö förstärks medan faktorer som främjar droganvändningen minskas. 
Vetenskap och beprövad erfarenhet: Tjänsten bygger på vetenskap och beprövad erfarenhet. CRA ingår i Socialstyrelsens metodguide och nationella riktlinjer. RCT-studier visar att CRA är mer effektiv än sedvanlig behandling vid alkohol- och kokainberoende särskilt i kombination med incitamentsbaserade inslag .
Villkor: Vuxna personer boende i Trollhättan, med upplevt behov av stöd gällande skadligt bruk/beroende av alkohol, narkotika eller spel.
Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.6.1.5 Tjänst: CRA - Spel
Beskrivning: CRA – Spel är en behandling för vuxna som har problem med spelberoende. Metoden bygger på Community Reinforcement Approach (CRA) och har anpassats för att hjälpa personer att hitta andra, mer positiva belöningar än spel. Behandlingen är manualbaserad och utgår från inlärningspsykologi och KBT. Syftet är att minska spelandet genom att stärka andra positiva beteenden och skapa en mer meningsfull vardag. Fokus ligger på att förbättra livskvaliteten genom att utveckla sociala relationer, hitta meningsfulla aktiviteter och förbättra förmågan att lösa problem. Ofta får även närstående vara med i behandlingen.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på vetenskap och beprövad erfarenhet. CRA ingår i Socialstyrelsens metodguide .
Villkor: Vuxna personer boende i Trollhättan, med upplevt behov av stöd gällande skadligt bruk/beroende av alkohol, narkotika eller spel.
Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.6.1.6 Tjänst: HAP – Haschavvänjningsprogrammet
Beskrivning: HAP riktar sig till vuxna med skadligt bruk eller beroende av cannabis och som vill sluta använda drogen. HAP är ett KBT-baserat program med fokus på känslomässig, kognitiv och beteendemässig förändring. Programmet är uppdelat i tre faser; medicinsk, psykologisk och social, med fokus på hälsa och återfallsprevention. Hemuppgifter, urinprov och uppföljning ingår. Syftet med tjänsten är att minska droganvändning och stärka psykisk och social funktion. 
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet. HAP ingår i Socialstyrelsens metodguide och nationella riktlinjer. Trots att det vetenskapliga underlaget är otillräckligt, har HAP stöd i beprövad erfarenhet och används ofta i praktiken med goda resultat för att minska cannabisanvändning . 
Villkor: Vuxna personer boende i Trollhättan, med upplevt behov av stöd gällande skadligt bruk/beroende av alkohol, narkotika eller spel.
Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.6.1.7 Tjänst: Kriminalitet som livsstil
Beskrivning: Kriminalitet som livsstil riktar sig till vuxna personer som vill bryta med kriminaliteten. Det är ett behandlingsprogram som fokuserar på att identifiera och förändra kriminella tankemönster och beteenden. Genom samtal, kartläggning och värderingsövningar får den enskilde insikt i hur hens bakgrund, försvarsmekanismer och identitet bidragit till ett liv i kriminalitet, med målet att förebygga återfall.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på vetenskap och beprövad erfarenhet .
Villkor: Vuxna personer boende i Trollhättan, med upplevt behov av stöd gällande skadligt bruk/beroende av alkohol, narkotika eller spel.
Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.6.1.8 Tjänst: Drogtest
Beskrivning: Drogtest riktar sig till vuxna personer med upplevt behov av stöd gällande skadligt bruk/beroende av narkotika. Testet används för att detektera droger i kroppen. Syftet med testet är att hjälpa den enskilde att hålla sig drogfri, öka ansvarstagandet och stödja förändringsprocessen. 
Provlämningen ska alltid övervakas av personal för att säkerställa att testet inte manipuleras.
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet.
Villkor: Vuxna personer boende i Trollhättan, med upplevt behov av stöd gällande skadligt bruk/beroende av alkohol, narkotika eller spel.
Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.6.1.9 Tjänst: Mobil nykterhetskontroll
Beskrivning: Mobil nykterhetskontroll riktar sig till vuxna personer med upplevt behov av stöd gällande skadligt bruk/beroende av alkohol. Kontrollen genomförs med hjälp av en mobil alkoholmätare där promillehalten mäts via en app i den enskildes smartphone. Syftet med nykterhetskontrollen är att enskilde ska få kontroll över sin alkoholkonsumtion, hjälpa den enskilde att hålla sig nykter, öka ansvarstagandet och stödja förändringsprocessen. 
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet.
Villkor: Vuxna personer boende i Trollhättan, med upplevt behov av stöd gällande skadligt bruk/beroende av alkohol, narkotika eller spel.
Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.

2.6.1.10 Tjänst: Nykterhetskontroll
Beskrivning: Nykterhetskontroll riktar sig till vuxna personer med upplevt behov av stöd gällande skadligt bruk/beroende av alkohol. Syftet med nykterhetskontrollen är att hjälpa den enskilde att hålla sig nykter, öka ansvarstagandet och stödja förändringsprocessen. 
Vetenskap och beprövad erfarenhet: Tjänsten bygger på beprövad erfarenhet.
Villkor: Vuxna personer boende i Trollhättan, med upplevt behov av stöd gällande skadligt bruk/beroende av alkohol, narkotika eller spel.
Dokumentation: Tjänsten är ej undantagen dokumentationsplikten.
 
3.	Verksamhetsområde Individ och familjeomsorg

3.1	Familjerättsenheten
3.1.1 Insats: Rådgivande samtal
Beskrivning: Orienterande samtal, råd, stöd och vägledning i familjerättsliga frågor erbjuds till kommunens medborgare. 
Vetenskap och beprövad erfarenhet: Insatsen bygger på beprövad erfarenhet.
Villkor: Personer boende i Trollhättan.
Dokumentation: Insatsen är undantagen dokumentationsplikten enligt 14 kap 4 § SoL, vilket innebär att uppgifter om enskildas personliga förhållanden inte behöver dokumenteras.
3.1.2 Insats: Samarbetssamtal
Beskrivning: Samarbetssamtal är en frivillig medling mellan föräldrar (även SFV och andra närstående) som har separerat, eller är i färd med att separera.  Insatsen syftar till att nå samförstånd i vad som är till deras gemensamma barns bästa.
Villkor: Föräldrar/SFV/närstående till barn boende i Trollhättan.
Dokumentation: Insatsen är undantagen dokumentationsplikten enligt 14 kap 4 § SoL, vilket innebär att uppgifter om enskildas personliga förhållanden inte behöver dokumenteras.
3.1.3 Insats: Informationssamtal
Beskrivning: Informationssamtal riktar sig till kommuninvånare med barn, 0-18 år, som har separerat eller är i färd med att separera, där det råder oenighet mellan föräldrarna kring vårdnad, boende och umgänge. Insatsen består av information till föräldrar om hur den familjerättsliga processen i domstol ser ut, samt vilka alternativ som finns till en sådan. Insatsen syftar till att underlätta för föräldrar att hitta den lösning som är bäst för barnet. Ett skriftlig intyg utfärdas efter samtalet, att bifoga vid eventuell stämningsansökan.
Villkor: 
- Förälder till barn boende i Trollhättan. 
